Module	Object	Address	Size	RefCount	RomLib	Section	Comment
mc9s12dg256.c.o	_PORTE	8	1	0	.abs_section_8	 	 
mc9s12dg256.c.o	_DDRE	9	1	0	.abs_section_9	 	 
mc9s12dg256.c.o	_PEAR	10	1	0	.abs_section_a	 	 
mc9s12dg256.c.o	_MODE	11	1	0	.abs_section_b	 	 
mc9s12dg256.c.o	_PUCR	12	1	0	.abs_section_c	 	 
mc9s12dg256.c.o	_RDRIV	13	1	0	.abs_section_d	 	 
mc9s12dg256.c.o	_EBICTL	14	1	0	.abs_section_e	 	 
mc9s12dg256.c.o	_INITRM	16	1	0	.abs_section_10	 	 
mc9s12dg256.c.o	_INITRG	17	1	0	.abs_section_11	 	 
mc9s12dg256.c.o	_INITEE	18	1	0	.abs_section_12	 	 
mc9s12dg256.c.o	_MISC	19	1	0	.abs_section_13	 	 
mc9s12dg256.c.o	_ITCR	21	1	0	.abs_section_15	 	 
mc9s12dg256.c.o	_ITEST	22	1	0	.abs_section_16	 	 
mc9s12dg256.c.o	_MEMSIZ0	28	1	0	.abs_section_1c	 	 
mc9s12dg256.c.o	_MEMSIZ1	29	1	0	.abs_section_1d	 	 
mc9s12dg256.c.o	_INTCR	30	1	0	.abs_section_1e	 	 
mc9s12dg256.c.o	_HPRIO	31	1	0	.abs_section_1f	 	 
mc9s12dg256.c.o	_BKPCT0	40	1	0	.abs_section_28	 	 
mc9s12dg256.c.o	_BKPCT1	41	1	0	.abs_section_29	 	 
mc9s12dg256.c.o	_BKP0X	42	1	0	.abs_section_2a	 	 
mc9s12dg256.c.o	_BKP0H	43	1	0	.abs_section_2b	 	 
mc9s12dg256.c.o	_BKP0L	44	1	0	.abs_section_2c	 	 
mc9s12dg256.c.o	_BKP1X	45	1	0	.abs_section_2d	 	 
mc9s12dg256.c.o	_BKP1H	46	1	0	.abs_section_2e	 	 
mc9s12dg256.c.o	_BKP1L	47	1	0	.abs_section_2f	 	 
mc9s12dg256.c.o	_PPAGE	48	1	0	.abs_section_30	 	 
mc9s12dg256.c.o	_PORTK	50	1	0	.abs_section_32	 	 
mc9s12dg256.c.o	_DDRK	51	1	0	.abs_section_33	 	 
mc9s12dg256.c.o	_SYNR	52	1	0	.abs_section_34	 	 
mc9s12dg256.c.o	_REFDV	53	1	0	.abs_section_35	 	 
mc9s12dg256.c.o	_CRGFLG	55	1	0	.abs_section_37	 	 
mc9s12dg256.c.o	_CRGINT	56	1	0	.abs_section_38	 	 
mc9s12dg256.c.o	_CLKSEL	57	1	0	.abs_section_39	 	 
mc9s12dg256.c.o	_PLLCTL	58	1	0	.abs_section_3a	 	 
mc9s12dg256.c.o	_RTICTL	59	1	0	.abs_section_3b	 	 
mc9s12dg256.c.o	_COPCTL	60	1	0	.abs_section_3c	 	 
mc9s12dg256.c.o	_ARMCOP	63	1	0	.abs_section_3f	 	 
mc9s12dg256.c.o	_TIOS	64	1	0	.abs_section_40	 	 
mc9s12dg256.c.o	_CFORC	65	1	0	.abs_section_41	 	 
mc9s12dg256.c.o	_OC7M	66	1	0	.abs_section_42	 	 
mc9s12dg256.c.o	_OC7D	67	1	0	.abs_section_43	 	 
mc9s12dg256.c.o	_TSCR1	70	1	0	.abs_section_46	 	 
mc9s12dg256.c.o	_TTOV	71	1	0	.abs_section_47	 	 
mc9s12dg256.c.o	_TCTL1	72	1	0	.abs_section_48	 	 
mc9s12dg256.c.o	_TCTL2	73	1	0	.abs_section_49	 	 
mc9s12dg256.c.o	_TCTL3	74	1	0	.abs_section_4a	 	 
mc9s12dg256.c.o	_TCTL4	75	1	0	.abs_section_4b	 	 
mc9s12dg256.c.o	_TIE	76	1	0	.abs_section_4c	 	 
mc9s12dg256.c.o	_TSCR2	77	1	0	.abs_section_4d	 	 
mc9s12dg256.c.o	_TFLG1	78	1	0	.abs_section_4e	 	 
mc9s12dg256.c.o	_TFLG2	79	1	0	.abs_section_4f	 	 
mc9s12dg256.c.o	_PACTL	96	1	0	.abs_section_60	 	 
mc9s12dg256.c.o	_PAFLG	97	1	0	.abs_section_61	 	 
mc9s12dg256.c.o	_MCCTL	102	1	0	.abs_section_66	 	 
mc9s12dg256.c.o	_MCFLG	103	1	0	.abs_section_67	 	 
mc9s12dg256.c.o	_ICPAR	104	1	0	.abs_section_68	 	 
mc9s12dg256.c.o	_DLYCT	105	1	0	.abs_section_69	 	 
mc9s12dg256.c.o	_ICOVW	106	1	0	.abs_section_6a	 	 
mc9s12dg256.c.o	_ICSYS	107	1	0	.abs_section_6b	 	 
mc9s12dg256.c.o	_PBCTL	112	1	0	.abs_section_70	 	 
mc9s12dg256.c.o	_PBFLG	113	1	0	.abs_section_71	 	 
mc9s12dg256.c.o	_ATD0STAT0	134	1	0	.abs_section_86	 	 
mc9s12dg256.c.o	_ATD0TEST1	137	1	0	.abs_section_89	 	 
mc9s12dg256.c.o	_ATD0STAT1	139	1	0	.abs_section_8b	 	 
mc9s12dg256.c.o	_ATD0DIEN	141	1	0	.abs_section_8d	 	 
mc9s12dg256.c.o	_PORTAD0	143	1	0	.abs_section_8f	 	 
mc9s12dg256.c.o	_PWME	160	1	0	.abs_section_a0	 	 
mc9s12dg256.c.o	_PWMPOL	161	1	0	.abs_section_a1	 	 
mc9s12dg256.c.o	_PWMCLK	162	1	0	.abs_section_a2	 	 
mc9s12dg256.c.o	_PWMPRCLK	163	1	0	.abs_section_a3	 	 
mc9s12dg256.c.o	_PWMCAE	164	1	0	.abs_section_a4	 	 
mc9s12dg256.c.o	_PWMCTL	165	1	0	.abs_section_a5	 	 
mc9s12dg256.c.o	_PWMSCLA	168	1	0	.abs_section_a8	 	 
mc9s12dg256.c.o	_PWMSCLB	169	1	0	.abs_section_a9	 	 
mc9s12dg256.c.o	_PWMSDN	196	1	0	.abs_section_c4	 	 
mc9s12dg256.c.o	_SCI0CR1	202	1	0	.abs_section_ca	 	 
mc9s12dg256.c.o	_SCI0CR2	203	1	0	.abs_section_cb	 	 
mc9s12dg256.c.o	_SCI0SR1	204	1	0	.abs_section_cc	 	 
mc9s12dg256.c.o	_SCI0SR2	205	1	0	.abs_section_cd	 	 
mc9s12dg256.c.o	_SCI0DRH	206	1	0	.abs_section_ce	 	 
mc9s12dg256.c.o	_SCI0DRL	207	1	0	.abs_section_cf	 	 
mc9s12dg256.c.o	_SCI1CR1	210	1	0	.abs_section_d2	 	 
mc9s12dg256.c.o	_SCI1CR2	211	1	0	.abs_section_d3	 	 
mc9s12dg256.c.o	_SCI1SR1	212	1	0	.abs_section_d4	 	 
mc9s12dg256.c.o	_SCI1SR2	213	1	0	.abs_section_d5	 	 
mc9s12dg256.c.o	_SCI1DRH	214	1	0	.abs_section_d6	 	 
mc9s12dg256.c.o	_SCI1DRL	215	1	0	.abs_section_d7	 	 
mc9s12dg256.c.o	_SPI0CR1	216	1	0	.abs_section_d8	 	 
mc9s12dg256.c.o	_SPI0CR2	217	1	0	.abs_section_d9	 	 
mc9s12dg256.c.o	_SPI0BR	218	1	0	.abs_section_da	 	 
mc9s12dg256.c.o	_SPI0SR	219	1	0	.abs_section_db	 	 
mc9s12dg256.c.o	_SPI0DR	221	1	0	.abs_section_dd	 	 
mc9s12dg256.c.o	_IBAD	224	1	0	.abs_section_e0	 	 
mc9s12dg256.c.o	_IBFD	225	1	0	.abs_section_e1	 	 
mc9s12dg256.c.o	_IBCR	226	1	0	.abs_section_e2	 	 
mc9s12dg256.c.o	_IBSR	227	1	0	.abs_section_e3	 	 
mc9s12dg256.c.o	_IBDR	228	1	0	.abs_section_e4	 	 
mc9s12dg256.c.o	_SPI1CR1	240	1	0	.abs_section_f0	 	 
mc9s12dg256.c.o	_SPI1CR2	241	1	0	.abs_section_f1	 	 
